26,287.427456882,25.3018232192,974.0;
26,287.467760797,25.1991097033,975.0;
26,287.508064713,25.0963961873,976.0;
26,287.548368629,24.9936826713,977.0;
26,287.588672544,24.8909691554,978.0;
26,287.62897646,24.7882556394,979.0;
26,287.669280375,24.6855421235,980.0;
26,287.709584291,24.5828286075,981.0;
26,287.749888207,24.4801150915,982.0;
26,287.790192122,24.3774015756,983.0;
26,287.830496038,24.2746880596,984.0;
26,287.870799954,24.1719745436,985.0;
26,287.911103869,24.0692610277,986.0;
27,635,204,958.0;
27,635,204,958.0;
27,634.4,204.0,959.0;
27,633.1,204.3,960.0;
27,631.526,204.65,961.0;
27,629.9478,205.237,962.0;
27,628.81758,205.7641,963.0;
27,626.732086,207.92061,964.0;
27,625.453867,210.488897,965.0;
27,624.4000842,212.400035,966.0;
27,623.3463014,214.311173,967.0;
27,622.2925186,216.222311,968.0;
27,621.2387358,218.133449,969.0;
27,624.3294671,219.1312109,970.0;
27,626.24945026,220.0512039,971.0;
27,628.16943342,220.9711969,972.0;
27,630.08941658,221.8911899,973.0;
27,632.00939974,222.8111829,974.0;
27,633.9293829,223.7311759,975.0;
27,630.794556242,216.95581823,976.0;
27,625.672468691,208.493105195,977.0;
27,621.109257802,201.585778545,978.0;
27,618.005452676,197.005373199,979.0;
27,617.12590411,193.458949174,980.0;
27,617.640621844,191.013624934,981.0;
27,618.502302096,189.600700877,982.0;
27,619.374244492,188.873281177,983.0;
27,620.036040951,188.226961485,984.0;
27,620.69783741,187.580641792,985.0;
27,621.35963387,186.934322099,986.0;
27,622.021430329,186.288002407,987.0;
27,619.778258752,187.2491779,988.0;
27,618.371050561,187.803785603,989.0;
27,616.963842371,188.358393306,990.0;
27,615.556634181,188.913001009,991.0;
27,614.149425991,189.467608712,992.0;
27,612.742217801,190.022216415,993.0;
27,611.33500961,190.576824118,994.0;
27,606.349460994,192.892002275,995.0;
27,600.786693911,195.256581451,996.0;
27,595.827003927,197.634034613,997.0;
27,591.674556515,199.920559384,998.0;
27,588.273801271,201.781667816,999.0;
27,585.098190003,202.580654906,1000.0;
27,581.834318293,202.9171174,1001.0;
27,575.329627379,207.367085873,1002.0;
27,571.930739165,209.956960111,1003.0;
27,570.151517416,211.769872078,1004.0;
27,570.706062191,210.338910455,1005.0;
27,567.699699486,211.19839768,1006.0;
27,566.274214504,210.888127129,1007.0;
27,566.184647144,209.363462567,1008.0;
27,566.866481164,207.035150145,1009.0;
27,567.203023113,205.242156151,1010.0;
27,566.738700595,204.475118915,1011.0;
27,562.42661783,214.342047145,1012.0;
27,561.098632481,212.739433001,1013.0;
27,558.669042737,220.017603101,1014.0;
27,556.068329916,217.912322171,1015.0;
27,553.647830941,216.43862552,1016.0;
27,551.353481659,216.007037864,1017.0;
27,545.194277629,217.244617206,1018.0;
27,541.394611188,217.354061164,1019.0;
27,539.644199073,216.803293878,1020.0;
27,538.936476529,216.026007789,1021.0;
27,539.076668007,215.023965555,1022.0;
27,539.055241553,214.496590859,1023.0;
27,538.428879935,214.632147406,1024.0;
27,536.806608646,215.663700747,1025.0;
27,534.268418476,217.448808423,1026.0;
27,530.797243177,219.411778532,1027.0;
27,526.366101784,221.223979375,1028.0;
27,521.54947614,223.040577209,1029.0;
27,517.329301983,224.607321922,1030.0;
27,514.320385939,225.586795262,1031.0;
27,512.512092611,226.282733564,1032.0;
27,510.986304268,227.198948286,1033.0;
27,510.135423686,227.620301977,1034.0;
27,509.283720402,227.694981529,1035.0;
27,508.432999258,227.556106881,1036.0;
27,507.544015611,226.733749289,1037.0;
27,506.004740709,226.122454222,1038.0;
27,503.72151418,226.048290887,1039.0;
27,500.835313637,226.854203789,1040.0;
27,497.281859787,227.863422029,1041.0;
27,492.938642087,230.224094516,1042.0;
27,488.282393232,232.827806534,1043.0;
27,484.221471633,235.150655566,1044.0;
27,481.329772913,236.672280576,1045.0;
27,479.584680672,237.349597632,1046.0;
27,478.375412043,237.377999799,1047.0;
27,477.260614479,237.335625065,1048.0;
27,476.268568079,237.524632697,1049.0;
27,475.643194394,237.45407247,1050.0;
27,474.485754588,237.5964999,1051.0;
27,473.151292104,238.081169287,1052.0;
27,470.904657166,239.491480129,1053.0;
27,467.691330737,241.233469367,1054.0;
27,463.432121946,242.668281305,1055.0;
27,458.694613316,243.858022851,1056.0;
27,454.181009022,244.861192175,1057.0;
27,450.486328271,245.459057031,1058.0;
27,447.6908617,245.974506523,1059.0;
27,445.605776379,246.569786542,1060.0;
27,443.94062674,247.314998852,1061.0;
27,442.42357999,247.910418044,1062.0;
27,440.863903013,248.2671441,1063.0;
27,439.465869122,248.397453225,1064.0;
27,437.961844172,248.067088497,1065.0;
27,436.269510715,247.60464124,1066.0;
27,433.791731193,247.788464054,1067.0;
27,430.478324551,248.506404175,1068.0;
27,426.218452448,249.896785558,1069.0;
27,421.536126434,251.822234887,1070.0;
27,416.794630993,254.066705441,1071.0;
27,412.512789488,256.126265536,1072.0;
27,409.121632978,257.50679015,1073.0;
27,406.590960759,258.148118495,1074.0;
27,404.680134518,258.508751559,1075.0;
27,403.093236849,258.57843067,1076.0;
27,401.880332573,258.767058998,1077.0;
27,400.63221971,258.933255522,1078.0;
27,399.468899382,259.04367914,1079.0;
27,397.795526159,259.694159789,1080.0;
27,395.191600353,260.697947408,1081.0;
27,391.70358581,262.198602148,1082.0;
27,387.287365355,263.507332244,1083.0;
27,382.199566908,264.668314715,1084.0;
27,376.758512382,265.704703072,1085.0;
27,372.134308628,266.661857754,1086.0;
27,368.649834282,267.285781359,1087.0;
27,365.889571735,268.160875425,1088.0;
27,364.072536058,268.869100491,1089.0;
27,362.696136704,269.599740401,1090.0;
27,361.404357522,270.112966246,1091.0;
27,360.275828225,270.071001495,1092.0;
27,358.97213648,269.469040846,1093.0;
27,357.089313618,269.049992263,1094.0;
27,353.991711275,269.402327068,1095.0;
27,349.719209031,270.615029521,1096.0;
27,344.599613426,272.514235219,1097.0;
27,339.036740397,275.124089253,1098.0;
27,333.671978997,277.633344307,1099.0;
27,329.072998074,279.993857617,1100.0;
27,325.318589258,281.87734209,1101.0;
27,322.533287114,282.663984452,1102.0;
27,320.794863263,282.971868217,1103.0;
27,319.534681459,282.891597389,1104.0;
27,318.349962469,282.914830404,1105.0;
27,317.295529593,282.649984988,1106.0;
27,316.028209488,282.932675458,1107.0;
27,314.151175762,283.968486502,1108.0;
27,311.340731178,285.676734196,1109.0;
27,307.698292104,287.837402014,1110.0;
27,302.896970276,290.209651468,1111.0;
27,297.43501778,292.303601781,1112.0;
27,291.72321976,293.957277493,1113.0;
27,286.656575731,294.594443744,1114.0;
27,282.788545385,294.836701471,1115.0;
27,280.377426591,295.054823415,1116.0;
27,278.549069153,295.462717616,1117.0;
27,277.042431007,296.130831789,1118.0;
27,275.887681584,296.73095946,1119.0;
27,274.970224695,297.136981497,1120.0;
27,273.564190417,297.328738648,1121.0;
27,271.470121712,297.650650604,1122.0;
27,268.455211593,298.221752143,1123.0;
27,264.368506912,299.643913447,1124.0;
27,259.144140493,301.652906281,1125.0;
27,253.381018771,303.988186635,1126.0;
27,247.514605726,306.419015108,1127.0;
27,242.415616932,308.491335125,1128.0;
27,238.292122805,310.084087202,1129.0;
27,235.307014165,311.254165692,1130.0;
27,233.215529643,311.843326567,1131.0;
27,231.948260604,312.253991749,1132.0;
27,230.912042185,312.717926397,1133.0;
27,229.754628902,313.351068936,1134.0;
27,228.310273949,313.874350835,1135.0;
27,226.260763949,314.800057481,1136.0;
27,223.325239722,316.230438258,1137.0;
27,219.616783827,317.791537546,1138.0;
27,214.799684731,318.979953385,1139.0;
27,209.654191207,319.350678375,1140.0;
27,204.32262512,318.907107992,1141.0;
27,199.57306558,318.162860499,1142.0;
27,195.604315187,318.043738174,1143.0;
27,192.624693018,318.525657746,1144.0;
27,190.453684419,319.778861693,1145.0;
27,188.479961654,321.658151863,1146.0;
27,186.649886876,323.919434874,1147.0;
27,184.556074413,326.026700293,1148.0;
27,182.378960086,327.759826851,1149.0;
27,179.90124644,329.392822743,1150.0;
27,176.819402724,330.465166529,1151.0;
27,172.860525535,331.244735752,1152.0;
27,167.83981767,331.617663221,1153.0;
27,162.269868671,331.665910166,1154.0;
27,156.840531378,331.819791812,1155.0;
27,151.861564335,331.952819663,1156.0;
27,147.689336064,332.339582147,1157.0;
27,144.273660856,332.72787778,1158.0;
27,141.089730916,333.316075111,1159.0;
27,138.423400112,334.123286088,1160.0;
27,135.620170833,335.103269852,1161.0;
27,132.42911802,335.885210598,1162.0;
27,123.410557759,336.652942661,1163.0;
27,118.553418996,337.173107524,1164.0;
27,115.22953235,337.419391891,1165.0;
27,112.628477417,337.448269245,1166.0;
27,110.068482526,337.347890559,1167.0;
27,107.45707993,337.20122695,1168.0;
27,104.415853695,337.366776322,1169.0;
27,101.184645042,337.924122126,1170.0;
27,97.907160486,338.515964024,1171.0;
27,94.675907408,339.27324484,1172.0;
27,91.2306697583,340.486278439,1173.0;
27,87.5213625373,341.85914486,1174.0;
27,87.4885962338,343.224572392,1175.0;
27,87.9632120831,344.490822988,1176.0;
27,87.5585618171,345.632309345,1177.0;
27,85.7267315957,346.667141275,1178.0;
27,82.5319564568,347.633190424,1179.0;
27,77.7645737003,348.269548438,1180.0;
27,71.7960501945,348.555826331,1181.0;
27,66.3467039808,348.871627106,1182.0;
27,61.484927066,349.381852492,1183.0;
27,57.1762509566,349.82829706,1184.0;
27,53.2575670866,350.422948783,1185.0;
27,49.5361366769,350.905987064,1186.0;
27,45.5527401115,351.200931865,1187.0;
27,40.5583256058,351.313858668,1188.0;
27,35.0762888252,351.595494425,1189.0;
27,29.4465131335,351.858381898,1190.0;
27,23.5977453314,352.042419589,1191.0;
27,18.1870215761,352.434451603,1192.0;
27,13.3883906633,352.801032114,1193.0;
27,9.74017577971,353.058048851,1194.0;
27,7.16472974217,353.186885522,1195.0;
27,5.33965022818,353.510443822,1196.0;
27,3.88929664102,354.118921076,1197.0;
27,2.20588150554,354.988748859,1198.0;
27,0.928056911767,355.626825306,1217.0;
27,-0.34976768201,356.264901752,1220.0;
27,-1.62759227579,356.902978199,1222.0;
27,-2.90541686956,357.541054645,1223.0;
27,-4.18324146334,358.179131092,1224.0;
28,635,196,964.0;
28,635,196,964.0;
28,635.0,195.7,965.0;
28,634.7,195.35,966.0;
28,634.35,193.863,967.0;
28,634.063,191.6859,968.0;
28,633.8859,190.06839,969.0;
28,634.71639,192.144803,970.0;
28,633.975203,193.5499455,971.0;
28,631.8865855,195.05383947,972.0;
28,632.10644747,197.642021831,973.0;
28,632.941893831,199.964478277,974.0;
28,633.944851397,201.534289535,975.0;
28,634.480846271,202.27446856,976.0;
28,634.05598337,202.657606989,977.0;
28,633.833577813,203.001695274,978.0;
28,633.611172256,203.345783559,979.0;
28,633.388766699,203.689871844,980.0;
28,630.416452799,200.12377209,981.0;
28,626.483679288,196.054575485,982.0;
28,623.593670724,193.030908228,983.0;
28,619.892563512,190.30506868,984.0;
28,616.42787696,188.959280676,985.0;
28,613.516404481,189.036226418,986.0;
28,610.251714728,190.449897165,987.0;
28,607.238042637,192.46457952,988.0;
28,604.32849518,195.152010964,989.0;
28,602.353739858,197.097449722,990.0;
28,601.115904514,198.161558499,991.0;
28,600.052581548,198.455454204,992.0;
28,599.143449484,198.241617706,993.0;
28,598.297038663,198.099048663,994.0;
28,589.645818551,206.993457347,995.0;
28,589.645818551,206.993457347,996.0;
28,589.645818551,206.993457347,997.0;
28,589.645818551,206.993457347,998.0;
28,589.645818551,206.993457347,999.0;
28,589.645818551,206.993457347,1000.0;
28,589.645818551,206.993457347,1001.0;
28,590.352072985,201.895420143,1002.0;
28,587.596956076,199.260195797,1003.0;
28,586.938882027,193.876819256,1004.0;
28,586.180358904,190.077364838,1005.0;
28,585.42183578,186.27791042,1006.0;
28,584.663312657,182.478456001,1007.0;
28,583.904789533,178.679001583,1008.0;
28,583.14626641,174.879547165,1009.0;
28,582.387743287,171.080092747,1010.0;
28,581.629220163,167.280638329,1011.0;
28,574.909487928,176.536828737,1012.0;
28,574.909487928,176.536828737,1013.0;
28,568.336641549,186.875780116,1014.0;
28,564.935649085,193.213046081,1015.0;
28,564.935649085,193.213046081,1016.0;
28,564.935649085,193.213046081,1017.0;
28,564.935649085,193.213046081,1018.0;
28,564.935649085,193.213046081,1019.0;
28,564.935649085,193.213046081,1020.0;
28,564.935649085,193.213046081,1021.0;
29,633,182,970.0;
29,633,182,970.0;
29,633,182,971.0;
29,633,182,972.0;
29,630.6,186.5,973.0;
29,628.32,189.95,974.0;
29,626.124,192.665,975.0;
29,629.3868,185.2655,976.0;
29,630.81916,180.05195,977.0;
29,632.6683,174.258855,978.0;
29,634.0100604,169.3474195,979.0;
29,635.0840436,165.4952665,980.0;
29,636.1580268,161.6431135,981.0;
29,637.23201,157.7909605,982.0;
29,638.3059932,153.9388075,983.0;
29,639.3799764,150.0866545,984.0;
29,640.4539596,146.2345015,985.0;
29,641.5279428,142.3823485,986.0;
29,642.601926,138.5301955,987.0;
29,643.6759092,134.6780425,988.0;
29,644.7498924,130.8258895,989.0;
29,645.8238756,126.9737365,990.0;
29,646.8978588,123.1215835,991.0;
29,647.971842,119.2694305,992.0;
29,649.0458252,115.4172775,993.0;
29,650.1198084,111.5651245,994.0;
29,651.1937916,107.7129715,995.0;
29,652.2677748,103.8608185,996.0;
29,653.341758,100.0086655,997.0;
29,654.4157412,96.1565125,998.0;
29,655.4897244,92.3043595,999.0;
29,656.5637076,88.4522065,1000.0;
29,657.6376908,84.6000535,1001.0;
30,637,159,977.0;
30,637,159,977.0;
30,637,159,978.0;
30,637,159,979.0;
30,637,159,980.0;
30,637,159,981.0;
30,637,159,982.0;
30,637,159,983.0;
30,637,159,984.0;
30,637,159,985.0;
30,637,159,986.0;
30,637,159,987.0;
30,637,159,988.0;
30,637,159,989.0;
30,637,159,990.0;
30,637,159,991.0;
30,637,159,992.0;
30,637,159,993.0;
30,637,159,994.0;
30,637,159,995.0;
30,637,159,996.0;
30,637,159,997.0;
30,637,159,998.0;
30,637,159,999.0;
30,637,159,1000.0;
30,637,159,1001.0;
31,268,17,1003.0;
31,268,17,1003.0;
31,268,17,1004.0;
31,268,17,1005.0;
31,268,17,1006.0;
31,268,17,1007.0;
31,268,17,1008.0;
31,268,17,1009.0;
31,268,17,1010.0;
31,268,17,1011.0;
31,268,17,1012.0;
31,268,17,1013.0;
31,268,17,1014.0;
31,268,17,1015.0;
31,268,17,1016.0;
31,268,17,1017.0;
31,268,17,1018.0;
31,268,17,1019.0;
31,268,17,1020.0;
31,268,17,1021.0;
31,268,17,1022.0;
31,268,17,1023.0;
31,268,17,1024.0;
31,268,17,1025.0;
31,268,17,1026.0;
31,268,17,1027.0;
32,278,17,1038.0;
32,278,17,1038.0;
32,278.0,17.9,1039.0;
32,277.4,18.65,1040.0;
32,277.0,19.23,1041.0;
32,277.32,21.067,1042.0;
32,277.636,22.8583,1043.0;
32,277.868,24.2261,1044.0;
32,278.1,25.5939,1045.0;
32,278.332,26.9617,1046.0;
32,277.1948,28.23065,1047.0;
32,276.4676,29.25899,1048.0;
32,278.81828,29.001131,1049.0;
32,280.28844,28.966337,1050.0;
32,282.73102,28.0520801,1051.0;
32,284.3887996,27.00655541,1052.0;
32,285.21606828,26.159357177,1053.0;
32,285.94737284,25.490704715,1054.0;
32,286.6786774,24.822052253,1055.0;
32,287.40998196,24.153399791,1056.0;
32,288.14128652,23.484747329,1057.0;
32,288.87259108,22.816094867,1058.0;
32,289.60389564,22.147442405,1059.0;
32,290.3352002,21.478789943,1060.0;
32,291.06650476,20.810137481,1061.0;
32,291.79780932,20.141485019,1062.0;
32,292.52911388,19.472832557,1063.0;
32,293.26041844,18.804180095,1064.0;
32,293.991723,18.135527633,1065.0;
32,294.72302756,17.466875171,1066.0;
32,295.45433212,16.798222709,1067.0;
32,296.18563668,16.129570247,1068.0;
32,296.91694124,15.460917785,1069.0;
32,297.6482458,14.792265323,1070.0;
32,298.37955036,14.123612861,1071.0;
33,271,17,1042.0;
33,271,17,1042.0;
33,271,17,1043.0;
33,271,17,1044.0;
33,271,17,1045.0;
33,270.1,16.7,1046.0;
33,269.5,16.5,1047.0;
33,268.9,16.3,1048.0;
33,268.3,16.1,1049.0;
33,272.89,18.93,1050.0;
33,275.87,20.79,1051.0;
33,278.85,22.65,1052.0;
33,281.83,24.51,1053.0;
33,284.567,26.259,1054.0;
33,286.789,27.673,1055.0;
33,289.011,29.087,1056.0;
33,291.233,30.501,1057.0;
33,293.455,31.915,1058.0;
33,295.677,33.329,1059.0;
33,297.899,34.743,1060.0;
33,300.121,36.157,1061.0;
33,302.343,37.571,1062.0;
33,304.565,38.985,1063.0;
33,306.787,40.399,1064.0;
33,309.009,41.813,1065.0;
33,311.231,43.227,1066.0;
33,313.453,44.641,1067.0;
33,315.675,46.055,1068.0;
33,317.897,47.469,1069.0;
34,272,19,1082.0;
34,272,19,1082.0;
34,272,19,1083.0;
34,272.3,19.0,1084.0;
34,272.5,19.0,1085.0;
34,272.79,19.0,1086.0;
34,273.01,19.0,1087.0;
34,273.761,18.7,1088.0;
34,274.291,18.5,1089.0;
34,274.821,18.3,1090.0;
34,275.351,18.1,1091.0;
34,275.881,17.9,1092.0;
34,276.411,17.7,1093.0;
34,276.941,17.5,1094.0;
34,277.471,17.3,1095.0;
34,277.1007,17.37,1096.0;
34,276.9245,17.39,1097.0;
34,276.7483,17.41,1098.0;
34,276.5721,17.43,1099.0;
34,276.3959,17.45,1100.0;
34,276.2197,17.47,1101.0;
34,276.0435,17.49,1102.0;
34,275.8673,17.51,1103.0;
34,275.6911,17.53,1104.0;
34,275.5149,17.55,1105.0;
34,275.3387,17.57,1106.0;
34,275.1625,17.59,1107.0;
34,274.9863,17.61,1108.0;
34,274.8101,17.63,1109.0;
34,274.6339,17.65,1110.0;
35,253,341,1120.0;
35,253,341,1120.0;
35,253,341,1121.0;
35,253,341,1122.0;
35,253,341,1123.0;
35,253,341,1124.0;
35,253,341,1125.0;
35,253,341,1126.0;
35,253,341,1127.0;
35,253,341,1128.0;
35,253,341,1129.0;
35,253,341,1130.0;
35,253,341,1131.0;
35,253,341,1132.0;
35,253,341,1133.0;
35,253,341,1134.0;
35,253,341,1135.0;
35,253,341,1136.0;
35,253,341,1137.0;
35,253,341,1138.0;
35,253,341,1139.0;
35,253,341,1140.0;
35,253,341,1141.0;
35,253,341,1142.0;
35,253,341,1143.0;
35,253,341,1144.0;
36,277,16,1135.0;
36,277,16,1135.0;
36,277,16,1136.0;
36,277,16,1137.0;
36,277,16,1138.0;
36,277,16,1139.0;
36,279.7,19.0,1140.0;
36,278.95,20.1,1141.0;
36,278.69,21.1,1142.0;
36,280.401,23.27,1143.0;
36,282.5549,25.195,1144.0;
36,284.09681,26.4823,1145.0;
36,284.935109,27.07779,1146.0;
36,285.659183,27.61577,1147.0;
36,286.383257,28.15375,1148.0;
36,287.107331,28.69173,1149.0;
36,287.831405,29.22971,1150.0;
36,288.555479,29.76769,1151.0;
36,289.279553,30.30567,1152.0;
36,290.003627,30.84365,1153.0;
36,290.727701,31.38163,1154.0;
36,291.451775,31.91961,1155.0;
36,292.175849,32.45759,1156.0;
36,292.899923,32.99557,1157.0;
36,293.623997,33.53355,1158.0;
36,294.348071,34.07153,1159.0;
36,295.072145,34.60951,1160.0;
36,295.796219,35.14749,1161.0;
36,296.520293,35.68547,1162.0;
36,297.244367,36.22345,1163.0;
36,297.968441,36.76143,1164.0;
36,298.692515,37.29941,1165.0;
37,86,356,1172.0;
37,86,356,1172.0;
37,85.7,356.0,1173.0;
37,85.5,356.0,1174.0;
37,77.41,353.0,1175.0;
37,66.593,349.5,1176.0;
37,56.0613,346.93,1177.0;
37,47.38761,345.809,1178.0;
37,40.969565,345.7509,1179.0;
37,36.4433729,346.30313,1180.0;
37,33.11342837,347.353565,1181.0;
37,30.879168057,348.3698817,1182.0;
37,28.7193985869,349.40284981,1183.0;
37,26.422884051,350.136571001,1184.0;
37,23.2668860577,350.811946408,1185.0;
37,19.4501368064,351.539050569,1186.0;
37,15.515721656,352.066075752,1187.0;
37,11.4583615413,352.344030159,1188.0;
37,7.94706587625,352.410236785,1189.0;
37,5.13450317602,352.640650932,1190.0;
37,2.92449723813,352.863113612,1191.0;
37,1.15217804428,353.033261676,1192.0;
37,-0.620141149572,353.203409741,1193.0;
37,-2.39246034342,353.373557805,1194.0;
37,-4.16477953727,353.54370587,1195.0;
37,-5.93709873112,353.713853935,1196.0;
37,-7.70941792497,353.884001999,1197.0;
37,-9.48173711882,354.054150064,1198.0;
37,-11.2540563127,354.224298128,1217.0;
37,-13.0263755065,354.394446193,1220.0;
37,-14.7986947004,354.564594257,1222.0;
37,-16.5710138942,354.734742322,1223.0;
37,-18.3433330881,354.904890386,1224.0;
37,-20.1156522819,355.075038451,1242.0;
37,-21.8879714758,355.245186516,1244.0;
37,-23.6602906696,355.41533458,1245.0;
37,-25.4326098635,355.585482645,1246.0;
37,-27.2049290573,355.755630709,1250.0;
37,-28.9772482512,355.925778774,1253.0;
37,-30.749567445,356.095926838,1254.0;
37,-32.5218866389,356.266074903,1293.0;
37,-34.2942058327,356.436222968,1295.0;
37,-36.0665250266,356.606371032,1297.0;
37,-37.8388442204,356.776519097,1318.0;
38,269,19,1217.0;
38,269,19,1217.0;
38,273.8,21.1,1220.0;
38,276.86,22.57,1222.0;
38,279.002,23.599,1223.0;
38,280.5014,24.3193,1224.0;
38,275.85098,22.42351,1242.0;
38,274.77365,21.840635,1244.0;
38,272.6291962,20.4756599,1245.0;
38,270.78471106,19.66760227,1246.0;
38,273.747774506,21.101513407,1250.0;
38,278.372668664,22.8781101579,1253.0;
38,280.360868065,23.8146771105,1254.0;
38,280.252607645,23.5702739774,1293.0;
38,279.576825352,21.8991917842,1295.0;
38,278.432126248,20.904002902,1297.0;
38,279.758741925,21.9516563735,1318.0;
38,280.577676862,22.5584452291,1320.0;
38,281.3966118,23.1652340848,1321.0;
38,282.215546737,23.7720229405,1326.0;
38,283.034481675,24.3788117961,1327.0;
38,280.897391629,24.3899204563,1359.0;
38,278.207299379,24.0347619873,1362.0;
38,278.866949881,24.466835128,1363.0;
38,278.130947193,24.2074189535,1365.0;
38,277.764739417,23.4482169679,1429.0;
38,280.020830815,23.8465274443,1433.0;
38,276.538825985,22.5294841756,1435.0;
38,277.588808525,22.9742740594,1436.0;
38,279.80370853,24.0100451389,1439.0;
38,277.335088316,22.7074652073,1462.0;
39,265,19,1318.0;
39,265,19,1318.0;
39,264.4,19.0,1320.0;
39,263.7,19.3,1321.0;
39,261.326,19.35,1326.0;
39,258.5718,19.287,1327.0;
39,256.5154,19.253,1359.0;
39,254.459,19.219,1362.0;
39,252.4026,19.185,1363.0;
39,250.3462,19.151,1365.0;
39,248.2898,19.117,1429.0;
39,246.2334,19.083,1433.0;
39,244.177,19.049,1435.0;
39,242.1206,19.015,1436.0;
39,240.0642,18.981,1439.0;
39,238.0078,18.947,1462.0;
